date,product,region,units,revenue
2024-04-17,ProductB,Mombasa,88,91640
2024-04-16,ProductB,Mombasa,80,226950
2024-05-19,ProductB,Mombasa,75,89440
2024-05-16,ProductB,Mombasa,41,38190
2024-05-11,ProductB,Mombasa,36,39920
2024-04-05,ProductB,Mombasa,64,172060
2024-06-01,ProductB,Mombasa,49,250520
2024-05-09,ProductB,Mombasa,79,43130
2024-06-01,ProductB,Mombasa,77,64670
2024-06-19,ProductB,Mombasa,63,69280
2024-04-23,ProductB,Mombasa,73,247130
2024-06-15,ProductB,Mombasa,32,92110
2024-06-06,ProductB,Mombasa,3,154910
2024-04-20,ProductB,Mombasa,97,266810
2024-06-04,ProductB,Mombasa,65,167340
2024-04-13,ProductB,Mombasa,47,325560
2024-05-21,ProductB,Mombasa,55,163350
2024-05-19,ProductB,Mombasa,64,145790
2024-06-14,ProductB,Mombasa,24,230030
2024-06-21,ProductB,Mombasa,14,317950
2024-05-23,ProductB,Mombasa,18,157420
2024-04-01,ProductB,Mombasa,55,52530
2024-04-05,ProductB,Mombasa,87,128140
2024-06-19,ProductB,Mombasa,2,170370
2024-06-15,ProductB,Mombasa,5,186690
2024-05-14,ProductB,Mombasa,80,135610
2024-05-05,ProductB,Mombasa,96,206530
2024-06-24,ProductB,Mombasa,80,173820
2024-06-03,ProductB,Mombasa,57,144420
2024-06-17,ProductB,Mombasa,96,295370
2024-04-12,ProductB,Mombasa,84,160940
2024-04-11,ProductB,Mombasa,63,312050
2024-06-17,ProductB,Mombasa,6,297850
2024-04-04,ProductB,Mombasa,78,223070
2024-04-12,ProductB,Mombasa,92,11160
2024-06-25,ProductB,Mombasa,99,7430
2024-05-13,ProductB,Mombasa,85,144130
2024-06-14,ProductB,Mombasa,83,19650
2024-05-20,ProductB,Mombasa,59,302110
2024-04-28,ProductB,Mombasa,48,184620
2024-06-23,ProductB,Mombasa,79,114610
2024-04-18,ProductB,Mombasa,0,223970
2024-06-22,ProductB,Mombasa,13,252820
2024-06-05,ProductB,Mombasa,25,68320
2024-06-16,ProductB,Mombasa,46,242010
2024-06-06,ProductB,Mombasa,66,215850
2024-05-07,ProductB,Mombasa,28,306130
2024-05-13,ProductB,Mombasa,7,165040
2024-05-07,ProductB,Mombasa,65,257000
2024-06-15,ProductB,Mombasa,29,327400
2024-06-28,ProductB,Mombasa,55,156880
2024-05-05,ProductB,Mombasa,21,106520
2024-04-24,ProductB,Mombasa,85,47440
2024-05-28,ProductB,Mombasa,29,310880
2024-06-19,ProductB,Mombasa,33,40540
2024-04-14,ProductB,Mombasa,59,226250
2024-05-21,ProductB,Mombasa,58,37990
2024-06-04,ProductB,Mombasa,72,193450
2024-04-20,ProductB,Mombasa,66,195140
2024-06-08,ProductB,Mombasa,66,89590
2024-04-24,ProductB,Mombasa,3,136780
